episide,made,spent,profit,buys,holds,sells,time
0,208274.20,208719.70,-445.5000,410,452,396,0.15
1,190887.50,190887.50,-0.0000,375,447,436,0.15
2,205371.60,205806.40,-434.8000,404,440,414,0.17
3,219625.90,219625.90,0.0000,435,418,405,0.18
4,200082.20,200082.20,0.0000,394,436,428,0.16
5,213638.60,214084.10,-445.5000,424,426,408,0.16
6,202125.90,202571.40,-445.5000,404,421,433,0.21
7,203839.50,203839.50,0.0000,400,442,416,0.16
8,223111.90,223111.90,-0.0000,440,422,396,0.20
9,219405.40,219850.90,-445.5000,434,420,404,0.19
10,206641.50,206641.50,-0.0000,413,434,411,0.18
11,215482.50,215482.50,0.0000,426,397,435,0.16
12,231428.00,231428.00,-0.0000,455,391,412,0.15
13,222828.40,222828.40,-0.0000,437,443,378,0.17
14,221055.20,222774.20,-1719.0000,440,407,411,0.19
15,203639.10,204912.60,-1273.5000,404,417,437,0.16
16,218416.30,218416.30,0.0000,429,441,388,0.14
17,208395.00,208829.80,-434.8000,408,428,422,0.16
18,209092.60,209092.60,0.0000,410,409,439,0.14
19,227040.60,227475.40,-434.8000,441,422,395,0.18
20,219933.10,219933.10,0.0000,430,393,435,0.16
21,205444.30,205444.30,0.0000,405,435,418,0.15
22,204741.20,206043.50,-1302.3000,405,447,406,0.14
23,219769.10,221889.50,-2120.4000,439,407,412,0.17
24,213689.00,213689.00,0.0000,422,417,419,0.20
25,220533.70,220533.70,0.0000,437,412,409,0.14
26,222444.40,223324.70,-880.3000,437,416,405,0.14
27,211782.20,211782.20,0.0000,416,424,418,0.14
28,207802.00,208247.50,-445.5000,408,403,447,0.15
29,199513.70,200394.00,-880.3000,394,424,440,0.23
30,197059.80,197059.80,0.0000,387,434,437,0.18
31,205387.80,205387.80,0.0000,401,427,430,0.17
32,211059.60,211059.60,0.0000,415,419,424,0.17
33,215843.00,217145.30,-1302.3000,428,417,413,0.22
34,216021.90,216021.90,0.0000,425,413,420,0.17
35,222680.50,222680.50,0.0000,440,401,417,0.16
36,214534.60,214980.10,-445.5000,422,417,419,0.15
37,201570.50,201570.50,0.0000,393,459,406,0.20
38,213912.20,213912.20,-0.0000,422,415,421,0.23
39,212285.30,212285.30,-0.0000,423,400,435,0.17
40,215057.10,215921.20,-864.1000,427,423,408,0.15
41,224487.60,224922.40,-434.8000,439,410,409,0.17
42,212190.70,212190.70,0.0000,415,411,432,0.18
43,211384.40,212223.10,-838.7000,417,427,414,0.17
44,209977.20,210422.70,-445.5000,414,446,398,0.20
45,215900.00,216322.00,-422.0000,428,425,405,0.17
46,193792.30,194237.80,-445.5000,382,445,431,0.18
47,190401.10,192105.30,-1704.2000,379,459,420,0.17
48,204300.50,204300.50,0.0000,403,432,423,0.18
49,211910.60,211910.60,0.0000,418,435,405,0.22
50,228685.80,228685.80,0.0000,449,414,395,0.18
51,202943.40,202943.40,0.0000,402,390,466,0.16
52,224398.70,224844.20,-445.5000,439,393,426,0.15
53,226853.80,226853.80,0.0000,445,398,415,0.14
54,196471.80,196471.80,0.0000,383,445,430,0.18
55,209199.60,210472.90,-1273.3000,416,417,425,0.17
56,200882.10,201724.10,-842.0000,398,414,446,0.16
57,225586.90,226021.70,-434.8000,441,411,406,0.16
58,220943.10,221359.80,-416.7000,437,399,422,0.15
59,212416.50,212416.50,0.0000,420,428,410,0.18
60,202431.80,204130.50,-1698.7000,401,435,422,0.17
61,214376.80,214811.60,-434.8000,424,427,407,0.15
62,216747.30,218440.80,-1693.5000,425,425,408,0.16
63,191222.60,191222.60,-0.0000,376,438,444,0.16
64,212835.80,214559.70,-1723.8999,421,417,420,0.15
65,208571.70,208571.70,0.0000,409,417,432,0.15
66,201115.00,201115.00,-0.0000,399,446,413,0.19
67,202233.80,202679.30,-445.5000,401,417,440,0.20
68,217091.40,217942.90,-851.5000,430,422,406,0.16
69,213282.20,213727.70,-445.5000,419,437,402,0.16
70,222385.80,224524.70,-2138.9000,444,413,401,0.18
71,212609.50,212609.50,0.0000,420,397,441,0.15
72,205027.10,205027.10,0.0000,401,435,422,0.15
73,207843.80,207843.80,-0.0000,412,441,405,0.19
74,238052.60,238052.60,0.0000,468,398,392,0.17
75,205501.80,207643.30,-2141.5000,410,447,401,0.18
76,205649.20,205649.20,0.0000,406,439,413,0.18
77,208004.70,208872.20,-867.5000,411,416,431,0.19
78,203539.50,203539.50,0.0000,401,445,412,0.16
79,206503.50,206503.50,0.0000,406,435,417,0.20
80,216336.20,218456.90,-2120.7000,432,415,411,0.21
81,198505.40,199370.90,-865.5000,396,401,461,0.19
82,209360.90,209806.40,-445.5000,413,417,428,0.16
83,227698.30,227698.30,0.0000,449,393,416,0.16
84,208293.70,208293.70,-0.0000,409,419,430,0.16
85,224537.20,224537.20,0.0000,444,406,408,0.14
86,214555.00,214555.00,0.0000,421,417,420,0.14
87,219631.90,220512.20,-880.3000,432,415,411,0.14
88,200884.90,201330.40,-445.5000,393,437,428,0.15
89,207349.60,207349.60,-0.0000,411,429,418,0.18
90,220149.50,221006.30,-856.8000,439,387,432,0.16
91,214558.10,214558.10,0.0000,423,421,414,0.14
92,197731.10,198587.90,-856.8000,395,417,446,0.17
93,222428.00,222873.50,-445.5000,442,408,408,0.14
94,219896.40,221588.00,-1691.6000,435,401,422,0.17
95,207779.90,208636.70,-856.8000,415,400,443,0.18
96,217850.00,217850.00,0.0000,426,433,399,0.17
97,210691.30,210691.30,-0.0000,418,426,414,0.18
98,205776.30,205776.30,0.0000,406,426,426,0.17
99,203251.80,203251.80,0.0000,402,435,421,0.14
100,209369.30,210249.60,-880.3000,412,429,417,0.18
101,206676.60,207122.10,-445.5000,412,424,422,0.14
102,236643.40,236643.40,0.0000,464,375,419,0.15
103,216959.30,217394.10,-434.8000,426,430,402,0.15
104,231140.40,231140.40,0.0000,457,403,398,0.17
105,191925.70,192371.20,-445.5000,380,457,421,0.15
106,210130.60,211427.60,-1297.0000,416,436,406,0.15
107,219951.20,219951.20,0.0000,431,404,423,0.16
108,218128.70,218128.70,0.0000,424,398,436,0.15
109,206681.30,207098.00,-416.7000,410,422,426,0.18
110,205295.10,205295.10,0.0000,408,413,437,0.17
111,221436.00,221858.00,-422.0000,434,416,408,0.18
112,210259.00,211121.20,-862.2000,415,440,403,0.17
113,202602.70,202602.70,0.0000,399,453,406,0.18
114,217112.30,217112.30,0.0000,428,418,412,0.14
115,208500.20,208945.70,-445.5000,411,434,413,0.16
116,220069.10,220069.10,0.0000,431,423,404,0.18
117,203636.80,203636.80,0.0000,398,431,429,0.17
118,219062.30,219062.30,-0.0000,432,419,407,0.18
119,198872.20,199317.70,-445.5000,396,449,413,0.14
120,209595.10,210029.90,-434.8000,413,418,427,0.14
121,221055.50,221935.80,-880.3000,435,431,392,0.18
122,210523.20,210968.70,-445.5000,415,432,411,0.15
123,212357.20,212357.20,0.0000,423,430,405,0.19
124,219743.30,219743.30,0.0000,431,406,421,0.19
125,232062.90,232062.90,0.0000,454,423,381,0.16
126,204744.70,207733.40,-2988.7000,409,409,440,0.15
127,205912.70,205912.70,0.0000,404,439,415,0.15
128,213511.20,213511.20,0.0000,423,421,414,0.16
129,214883.50,214883.50,-0.0000,419,430,409,0.18
130,199585.50,199585.50,0.0000,392,439,427,0.14
131,197041.90,197487.40,-445.5000,383,439,436,0.19
132,212012.80,212012.80,0.0000,420,411,427,0.25
133,203557.80,203557.80,-0.0000,407,440,411,0.25
134,204816.40,204816.40,0.0000,403,442,413,0.25
135,216516.60,216962.10,-445.5000,427,428,403,0.24
136,205699.90,205699.90,0.0000,406,404,448,0.24
137,201335.30,201780.80,-445.5000,397,442,419,0.17
138,202403.80,202838.60,-434.8000,401,442,415,0.19
139,206829.20,207686.00,-856.8000,411,435,412,0.14
140,219978.10,220423.60,-445.5000,435,414,409,0.20
141,214233.30,215515.30,-1282.0000,430,412,416,0.19
142,228549.70,228549.70,0.0000,448,410,400,0.22
143,205351.30,205796.80,-445.5000,406,425,427,0.21
144,193752.80,194633.10,-880.3000,384,439,435,0.19
145,227621.90,228067.40,-445.5000,448,403,407,0.23
146,206369.30,206814.80,-445.5000,405,432,421,0.19
147,201315.10,201315.10,0.0000,400,438,420,0.17
148,217171.00,218455.20,-1284.2000,435,392,431,0.16
149,203606.00,203606.00,0.0000,404,430,424,0.15
150,218818.70,218818.70,0.0000,426,398,434,0.18
151,218164.90,218610.40,-445.5000,435,391,432,0.20
152,206600.70,207046.20,-445.5000,404,426,428,0.20
153,214154.30,214599.80,-445.5000,419,463,376,0.19
154,200339.70,200339.70,0.0000,396,458,404,0.15
155,203463.80,203885.80,-422.0000,401,444,413,0.14
156,223410.90,223845.70,-434.8000,440,413,405,0.18
157,214384.20,214384.20,0.0000,424,420,414,0.15
158,217675.10,218109.90,-434.8000,427,432,399,0.17
159,212887.40,213767.70,-880.3000,421,389,448,0.21
160,235242.50,235242.50,0.0000,459,384,415,0.21
161,216917.30,217797.60,-880.3000,433,403,422,0.15
162,200883.20,201305.20,-422.0000,396,438,424,0.20
163,226158.30,226158.30,0.0000,446,414,398,0.18
164,214312.40,214312.40,0.0000,426,392,440,0.22
165,216557.50,216974.20,-416.7000,429,414,415,0.17
166,205240.70,206957.70,-1717.0000,409,425,424,0.16
167,218636.80,218636.80,0.0000,435,406,417,0.19
168,213458.70,213904.20,-445.5000,422,423,413,0.17
169,197561.50,197561.50,0.0000,390,466,402,0.16
170,206752.20,206752.20,0.0000,406,457,395,0.16
171,210123.80,210991.30,-867.5000,415,433,410,0.18
172,211459.90,214036.10,-2576.1999,421,400,437,0.21
173,203423.80,203858.60,-434.8000,401,415,442,0.16
174,221111.70,221111.70,0.0000,437,437,384,0.22
175,211031.10,211447.80,-416.7000,417,425,416,0.16
176,203441.90,204695.20,-1253.3000,404,404,450,0.17
177,193134.60,193569.40,-434.8000,383,450,425,0.18
178,208074.40,209376.70,-1302.3000,414,434,410,0.15
179,215933.40,218063.00,-2129.6000,435,431,392,0.16
180,197424.20,197859.00,-434.8000,391,444,423,0.15
181,222657.30,223537.60,-880.3000,439,401,418,0.17
182,214332.50,214332.50,-0.0000,420,418,420,0.22
183,207876.50,209153.30,-1276.8000,412,427,419,0.20
184,205982.50,205982.50,0.0000,407,428,423,0.17
185,197358.10,197358.10,-0.0000,389,423,446,0.18
186,205824.00,207106.20,-1282.2000,410,442,406,0.15
187,217938.00,218818.30,-880.3000,436,419,403,0.18
188,226544.90,226544.90,0.0000,447,390,421,0.19
189,205783.60,205783.60,0.0000,405,429,424,0.19
190,218829.30,218829.30,0.0000,431,407,420,0.18
191,220738.00,222877.00,-2139.0000,437,391,430,0.14
192,219254.30,219254.30,0.0000,429,408,421,0.15
193,204605.00,204605.00,0.0000,409,396,453,0.15
194,205663.20,205663.20,0.0000,408,404,446,0.16
195,211281.10,212161.40,-880.3000,414,439,405,0.19
196,201889.10,202769.40,-880.3000,399,451,408,0.19
197,197609.70,197609.70,0.0000,392,428,438,0.19
198,209588.60,210034.10,-445.5000,412,435,411,0.16
199,221446.30,221446.30,0.0000,439,411,408,0.16
200,220004.30,220004.30,0.0000,438,413,407,0.21
201,222599.50,222599.50,0.0000,435,405,418,0.20
202,200030.70,200030.70,0.0000,397,423,438,0.19
203,219832.00,219832.00,0.0000,434,407,417,0.17
204,215869.30,215869.30,0.0000,428,428,402,0.21
205,215052.90,215920.40,-867.5000,426,451,381,0.19
206,226505.10,226505.10,0.0000,448,409,401,0.14
207,206336.70,206771.50,-434.8000,408,412,438,0.14
208,219817.70,221509.10,-1691.4000,434,413,411,0.23
209,218299.20,220418.00,-2118.8000,436,402,420,0.24
210,211863.80,211863.80,0.0000,416,430,412,0.23
211,208110.90,208967.70,-856.8000,412,433,413,0.20
212,207069.20,207514.70,-445.5000,411,400,447,0.20
213,220013.10,220013.10,0.0000,434,416,408,0.25
214,205970.60,207272.90,-1302.3000,407,435,416,0.22
215,216275.60,216275.60,0.0000,426,405,427,0.17
216,220043.00,220465.00,-422.0000,435,396,427,0.20
217,231670.70,232105.50,-434.8000,457,399,402,0.19
218,217141.10,217141.10,0.0000,427,423,408,0.16
219,210236.40,211093.20,-856.8000,416,421,421,0.17
220,192653.00,192653.00,0.0000,385,451,422,0.17
221,219421.90,219421.90,0.0000,434,392,432,0.18
222,207043.20,207463.20,-420.0000,416,433,409,0.17
223,209228.40,209228.40,-0.0000,412,436,410,0.20
224,216259.50,216259.50,0.0000,421,406,431,0.18
225,198713.70,198713.70,0.0000,394,431,433,0.17
226,202148.20,202148.20,0.0000,399,437,422,0.19
227,220327.00,220327.00,0.0000,434,413,411,0.17
228,219798.00,220232.80,-434.8000,436,401,421,0.17
229,213426.60,215540.20,-2113.6000,425,441,392,0.15
230,214708.60,216010.90,-1302.3000,428,423,407,0.14
231,215303.50,215303.50,-0.0000,422,422,414,0.15
232,203659.80,204094.60,-434.8000,405,433,420,0.19
233,219762.60,219762.60,-0.0000,434,418,406,0.17
234,217166.30,217166.30,0.0000,428,392,438,0.18
235,198502.10,198502.10,0.0000,392,426,440,0.18
236,200950.70,200950.70,-0.0000,394,424,440,0.15
237,202664.20,203109.70,-445.5000,396,430,432,0.14
238,215075.20,215520.70,-445.5000,427,434,397,0.20
239,201067.00,201067.00,0.0000,393,420,445,0.15
240,205608.10,206053.60,-445.5000,405,442,411,0.16
241,212890.70,212890.70,0.0000,420,408,430,0.22
242,231827.90,231827.90,-0.0000,455,393,410,0.14
243,224945.80,225362.50,-416.7000,445,407,406,0.15
244,206433.20,206849.90,-416.7000,412,429,417,0.17
245,209270.70,209270.70,0.0000,412,429,417,0.14
246,229800.80,230246.30,-445.5000,449,439,370,0.18
247,200358.00,200358.00,-0.0000,397,429,432,0.18
248,196548.60,196548.60,0.0000,388,437,433,0.15
249,209975.10,211248.60,-1273.5000,418,435,405,0.17
250,226455.10,226455.10,0.0000,444,391,423,0.19
251,203153.20,203153.20,0.0000,401,425,432,0.18
252,212169.40,212169.40,0.0000,416,411,431,0.16
253,221534.50,221534.50,0.0000,437,419,402,0.18
254,202525.40,202525.40,-0.0000,395,451,412,0.17
255,221539.40,221539.40,0.0000,431,410,417,0.17
256,221869.00,221869.00,0.0000,433,410,415,0.14
257,215277.90,215277.90,0.0000,424,425,409,0.19
258,205609.70,205609.70,0.0000,407,433,418,0.17
259,215372.50,215807.30,-434.8000,427,440,391,0.14
260,214288.40,214710.40,-422.0000,427,396,435,0.18
261,213924.10,213924.10,0.0000,422,443,393,0.15
262,223646.70,223646.70,0.0000,438,432,388,0.18
263,191501.20,191501.20,0.0000,379,431,448,0.16
264,230163.20,231018.00,-854.8000,459,415,384,0.17
265,209638.40,210073.20,-434.8000,412,424,422,0.16
266,204444.90,205325.20,-880.3000,408,420,430,0.18
267,208025.50,208471.00,-445.5000,412,415,431,0.20
268,220092.70,220092.70,0.0000,433,428,397,0.20
269,197765.40,197765.40,-0.0000,393,464,401,0.17
270,214302.90,216021.90,-1719.0000,432,411,415,0.15
271,222889.70,222889.70,0.0000,438,402,418,0.20
272,221691.20,222136.70,-445.5000,444,411,403,0.19
273,211213.60,213770.60,-2557.0000,424,426,408,0.15
274,200439.30,200439.30,0.0000,397,421,440,0.16
275,207574.60,207574.60,0.0000,412,428,418,0.17
276,204453.50,204453.50,0.0000,404,446,408,0.17
277,211760.40,211760.40,0.0000,416,428,414,0.16
278,205898.80,205898.80,0.0000,406,443,409,0.17
279,217062.40,217484.40,-422.0000,426,432,400,0.19
280,214000.60,216974.70,-2974.1000,428,432,398,0.17
281,229073.70,229073.70,0.0000,450,386,422,0.17
282,210866.70,213005.70,-2139.0000,416,425,417,0.18
283,208264.70,208264.70,0.0000,413,410,435,0.19
284,214663.60,214663.60,0.0000,428,411,419,0.17
285,209388.80,211107.80,-1719.0000,415,444,399,0.19
286,216156.10,216156.10,0.0000,431,411,416,0.16
287,226426.20,227293.70,-867.5000,445,414,399,0.17
288,208792.40,209649.20,-856.8000,412,451,395,0.17
289,206386.70,207670.90,-1284.2000,411,425,422,0.24
290,204924.10,204924.10,0.0000,406,419,433,0.20
291,192207.30,193480.80,-1273.5000,384,434,440,0.18
292,209625.30,210464.00,-838.7000,413,412,433,0.20
293,202568.90,203425.70,-856.8000,401,431,426,0.17
294,193581.30,193581.30,0.0000,382,438,438,0.17
295,209555.80,210410.60,-854.8000,415,422,421,0.16
296,224334.70,224334.70,0.0000,439,403,416,0.14
297,212307.30,212307.30,0.0000,416,418,424,0.16
298,218405.70,220531.70,-2126.0000,437,423,398,0.18
299,220554.40,221393.10,-838.7000,437,425,396,0.16
300,215453.50,216295.60,-842.1000,425,414,419,0.18
301,206438.80,208992.40,-2553.6000,414,400,444,0.18
302,222169.30,222169.30,0.0000,436,394,428,0.14
303,210113.00,210113.00,0.0000,414,436,408,0.15
304,205268.20,205268.20,0.0000,409,429,420,0.16
305,205105.50,205962.30,-856.8000,406,425,427,0.17
306,197905.20,198340.00,-434.8000,392,462,404,0.18
307,217115.60,217115.60,-0.0000,430,424,404,0.14
308,205749.00,205749.00,0.0000,404,436,418,0.15
309,206052.70,206052.70,0.0000,405,410,443,0.15
310,212959.20,214217.70,-1258.5000,423,426,409,0.19
311,206671.80,206671.80,0.0000,411,416,431,0.17
312,219117.20,219117.20,0.0000,434,436,388,0.23
313,210006.60,210441.40,-434.8000,411,432,415,0.26
314,211774.50,212196.50,-422.0000,419,425,414,0.23
315,207144.00,207144.00,0.0000,409,432,417,0.18
316,213746.00,213746.00,-0.0000,421,393,444,0.18
317,199355.00,199777.00,-422.0000,399,446,413,0.18
318,206108.40,206988.70,-880.3000,410,427,421,0.20
319,200765.60,201645.90,-880.3000,399,436,423,0.17
320,198602.70,202042.80,-3440.0999,398,424,436,0.20
321,208125.40,208570.90,-445.5000,411,404,443,0.16
322,219443.00,219443.00,0.0000,429,407,422,0.19
323,209309.00,209309.00,0.0000,413,410,435,0.21
324,223258.80,223258.80,0.0000,445,407,406,0.20
325,214528.40,215408.70,-880.3000,424,405,429,0.15
326,208284.70,208730.20,-445.5000,408,436,414,0.14
327,223833.20,224695.40,-862.2000,441,399,418,0.16
328,214044.50,214044.50,-0.0000,423,418,417,0.16
329,217643.10,218088.60,-445.5000,430,433,395,0.16
330,217488.50,218368.80,-880.3000,430,425,403,0.19
331,206500.50,207772.00,-1271.5000,408,434,416,0.15
332,213093.70,213093.70,0.0000,420,404,434,0.14
333,196784.30,196784.30,0.0000,391,415,452,0.14
334,218207.20,218207.20,0.0000,428,410,420,0.21
335,194422.40,194422.40,0.0000,384,428,446,0.16
336,213645.70,214526.00,-880.3000,420,426,412,0.21
337,199748.90,199748.90,0.0000,394,420,444,0.14
338,211915.70,211915.70,0.0000,423,402,433,0.20
339,222006.60,222006.60,0.0000,433,434,391,0.23
340,206296.50,206731.30,-434.8000,410,435,413,0.21
341,221015.60,223554.90,-2539.3000,443,414,401,0.20
342,228436.10,230990.20,-2554.1000,456,387,415,0.20
343,221939.20,221939.20,-0.0000,437,403,418,0.23
344,237911.10,237911.10,0.0000,468,408,382,0.17
345,213675.60,214110.40,-434.8000,419,388,451,0.21
346,231899.60,232321.60,-422.0000,458,403,397,0.22
347,213271.10,213716.60,-445.5000,417,417,424,0.24
348,214085.50,214531.00,-445.5000,429,407,422,0.22
349,222679.90,222679.90,0.0000,439,436,383,0.19
350,197743.90,198600.70,-856.8000,395,470,393,0.16
351,207073.20,207073.20,0.0000,406,444,408,0.20
352,203870.30,204315.80,-445.5000,406,413,439,0.16
353,215891.10,217193.40,-1302.3000,426,395,437,0.18
354,199975.70,200421.20,-445.5000,396,455,407,0.15
355,235810.70,236667.50,-856.8000,461,413,384,0.18
356,227430.60,227430.60,0.0000,448,379,431,0.21
357,212997.20,214270.70,-1273.5000,423,442,393,0.21
358,203238.70,204095.50,-856.8000,405,415,438,0.15
359,221412.00,221412.00,0.0000,439,403,416,0.15
360,201784.30,202623.00,-838.7000,401,418,439,0.15
361,224082.80,224082.80,-0.0000,440,408,410,0.23
362,209976.60,209976.60,-0.0000,417,414,427,0.20
363,223490.40,223490.40,0.0000,440,386,432,0.19
364,225454.10,225454.10,0.0000,443,401,414,0.17
365,220200.20,221067.70,-867.5000,435,413,410,0.19
366,214197.90,215500.20,-1302.3000,426,402,430,0.21
367,215242.80,216531.80,-1289.0000,426,428,404,0.17
368,225445.00,225890.50,-445.5000,445,410,403,0.18
369,211130.00,214558.40,-3428.4000,421,391,446,0.17
370,220811.40,220811.40,0.0000,436,388,434,0.18
371,209189.10,209189.10,0.0000,412,439,407,0.25
372,200675.10,200675.10,-0.0000,395,457,406,0.19
373,214091.60,215785.00,-1693.4000,426,453,379,0.19
374,205595.60,207747.30,-2151.7000,413,426,419,0.25
375,208519.90,208954.70,-434.8000,414,441,403,0.19
376,196920.40,198621.10,-1700.7000,393,453,412,0.20
377,225218.90,225218.90,0.0000,441,420,397,0.23
378,220916.70,222200.90,-1284.2000,439,420,399,0.18
379,205237.70,207358.40,-2120.7000,415,454,389,0.16
380,215308.30,215308.30,0.0000,426,420,412,0.19
381,206119.10,207403.30,-1284.2000,411,412,435,0.22
382,218063.60,219342.30,-1278.7000,434,419,405,0.16
383,199870.10,199870.10,0.0000,392,399,467,0.19
384,212466.90,213749.10,-1282.2000,424,401,433,0.17
